<<<<<<< Updated upstream
,symbol,price,entry,stop,tp
<<<<<<< HEAD
0,XRP,1.1596,1.2,0.92768,1.3915199999999999
1,SOL,47.79,40.0,33.453,62.126999999999995
2,SRM,9.832,0.0,7.3740000000000006,12.290000000000001
3,XRPBEAR,1.87e-05,2e-05,9.35e-06,2.805e-05
=======
0,XRP,1.16235,1.2,0.92988,1.39482
1,SOL,47.9775,40.0,33.58425,62.37075
2,SRM,9.581,0.0,7.18575,11.97625
3,XRPBEAR,1.85e-05,2e-05,9.25e-06,2.7749999999999997e-05
=======
,symbol,entry,price,stop,tp
0,SOL,43.5,45.79,22.895,68.685
1,MATIC,0.75,1.141852,0.7992964,2.1695188000000005
2,XLMBULL,1043.0,939.0,281.70000000000005,1596.3
3,COIN,290.5,306.0,153.0,459.0
>>>>>>> Stashed changes
>>>>>>> 1.2
